City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,san patricio,28.017,-97.5169,31.76,59,21,6.35,US,1684884043
286,trincomalee,8.5711,81.2335,26.87,82,3,5.16,LK,1684884466
287,minas de marcona,-15.2119,-75.1103,15.11,83,40,6.27,PE,1684884466
288,barah,13.7,30.3667,27.95,12,0,1.03,SD,1684884467
289,horsham,51.064,-0.3272,11.84,69,0,1.03,GB,1684884467
290,merrill,45.1805,-89.6835,26.87,29,0,2.57,US,1684884290
291,villa de soto,-30.8552,-64.9995,22.44,84,91,4.58,AR,1684884468
292,soio,-6.1349,12.3689,25.07,88,4,2.97,AO,1684884469
293,traralgon,-38.1833,146.5333,10.15,72,16,0.57,AU,1684884191
294,kapa'a,22.0752,-159.319,27.99,75,75,5.66,US,1684884471
295,beau vallon,-20.4189,57.6953,22.13,94,40,1.54,MU,1684884472
296,dickinson,29.4608,-95.0513,31.15,65,20,4.12,US,1684884472
297,erdenet,49.0333,104.0833,6.64,64,94,2.5,MN,1684884140
298,labuan bajo,-8.4964,119.8877,24.18,84,88,1.71,ID,1684884473
299,trignac,47.3167,-2.1833,15.15,79,0,5.66,FR,1684884474
300,porto novo,6.4965,2.6036,27.9,86,89,2.42,BJ,1684884474
301,afaahiti,-17.75,-149.2833,27.93,83,68,5.99,PF,1684884475
302,yuzhno-kurilsk,44.0306,145.8556,5.61,79,100,3.61,RU,1684884476
303,kismayo,-0.3582,42.5454,26.71,78,4,5.55,SO,1684884477
304,itoman,26.1247,127.6694,23.43,64,20,4.63,JP,1684884478
305,nar'yan-mar,67.6713,53.087,13.58,68,79,3.9,RU,1684884478
306,morehead city,34.7229,-76.726,22.02,80,100,7.2,US,1684884479
307,saint george's,12.0564,-61.7485,27.82,83,20,4.63,GD,1684884246
308,puerto leguizamo,-0.1934,-74.7819,23.95,96,96,0.16,CO,1684884480
309,kapuskasing,49.4169,-82.4331,7.05,93,100,5.14,CA,1684884480
310,tura,25.5198,90.2201,20.75,96,97,1.66,IN,1684884481
311,badr hunayn,23.7829,38.7905,28.51,26,54,0.51,SA,1684884482
312,sandnessjoen,66.0217,12.6316,7.03,72,6,0.89,NO,1684884482
313,san luis de la loma,17.2706,-100.8939,30.6,60,72,3.5,MX,1684884483
314,smithers,54.7804,-127.1743,22.18,33,20,4.12,CA,1684884484
315,kolonia,50.9333,6.95,10.53,74,0,2.06,DE,1684884211
316,nokha,27.6,73.4167,30.71,52,34,7.59,IN,1684884485
317,hamilton,39.1834,-84.5333,27.1,50,0,5.66,US,1684883884
318,berezovyy,51.6667,135.7,14.87,70,99,1.43,RU,1684884486
319,east london,-33.0153,27.9116,16.08,55,15,2.38,ZA,1684884487
320,misantla,19.9333,-96.8333,27.39,70,70,3.16,MX,1684884468
321,olyokminsk,60.3736,120.4264,9.27,49,95,1.36,RU,1684884489
322,amga,60.8953,131.9608,7.41,46,99,1.22,RU,1684884489
323,ladner,49.0894,-123.0824,16.74,71,100,3.09,CA,1684884490
324,coracora,-15.0333,-73.7833,9.89,55,20,1.27,PE,1684884491
325,hirara,24.8,125.2833,24.92,73,40,3.09,JP,1684884367
326,alesund,62.4723,6.1549,11.51,63,75,6.17,NO,1684884492
327,envira,-7.3,-70.2167,24.06,96,100,0.4,BR,1684884493
328,puerto aysen,-45.4,-72.7,4.19,99,96,1.47,CL,1684884385
329,bafoulabe,13.8065,-10.8321,36.55,15,93,4.85,ML,1684884494
330,qamdo,31.1667,97.2333,0.72,39,17,0.88,CN,1684884494
331,codrington,-38.2667,141.9667,11.51,74,79,6.7,AU,1684884495
332,kharagpur,22.3333,87.3333,28.11,84,4,3.8,IN,1684884495
333,haiku-pauwela,20.9219,-156.3051,29.01,48,20,10.8,US,1684884496
334,chandla,25.0833,80.2,33.79,23,72,3.16,IN,1684884498
335,le puy-en-velay,45.0437,3.8852,12.16,98,45,2.32,FR,1684884499
336,luena,-11.7833,19.9167,15.23,50,9,1.71,AO,1684884500
337,bhinmal,25.0,72.25,28.1,72,100,6.35,IN,1684884501
338,badger,64.8,-147.5333,21.4,30,20,2.57,US,1684884501
339,lorengau,-2.0226,147.2712,26.84,83,100,3.02,PG,1684884502
340,tiflet,33.8947,-6.3065,16.33,88,44,3.23,MA,1684884502
341,mbuji-mayi,-6.15,23.6,26.75,49,53,1.0,CD,1684884503
342,port elizabeth,-33.918,25.5701,9.16,81,0,2.06,ZA,1684884504
343,pytalovo,57.0679,27.9138,10.84,78,25,1.44,RU,1684884504
344,crane,31.3974,-102.3501,34.2,13,0,0.18,US,1684884505
345,guichon,-32.35,-57.2,22.59,75,100,4.92,UY,1684884505
346,capao da canoa,-29.7456,-50.0097,19.7,82,5,2.85,BR,1684884506
347,leh,34.1667,77.5833,7.0,72,72,1.24,IN,1684884507
348,taroa,8.7058,171.2275,27.86,78,100,6.95,MH,1684884507
349,fort mcmurray,56.7268,-111.381,9.77,71,100,7.72,CA,1684884468
350,camocim,-2.9022,-40.8411,25.78,86,51,4.65,BR,1684884509
351,sao jose da coroa grande,-8.8978,-35.1478,25.52,86,19,4.96,BR,1684884509
352,rosarito,32.3333,-117.0333,17.36,68,41,3.77,MX,1684884510
353,fort stockton,30.894,-102.8793,33.03,15,0,8.23,US,1684884510
354,ust-nera,64.5667,143.2,2.34,96,100,3.17,RU,1684884511
355,nizhnyaya poyma,56.1622,97.1933,4.68,82,94,5.78,RU,1684884512
356,siilinjarvi,63.0833,27.6667,10.72,90,0,2.57,FI,1684884512
357,yaguara,2.6636,-75.5175,27.25,81,79,0.87,CO,1684884513
358,williamsport,41.2412,-77.0011,23.23,53,0,4.63,US,1684884514
359,ceeldheer,3.8488,47.1806,26.75,83,86,5.44,SO,1684884514
360,lospalos,-8.5186,127.0025,23.0,89,82,3.85,TL,1684884515
361,taza,34.25,-3.75,16.04,66,29,4.67,MA,1684884515
362,buka,40.8108,69.1986,18.65,54,3,1.47,UZ,1684884516
363,swan hill,-35.3378,143.5544,11.39,61,12,2.72,AU,1684884516
364,pedra azul,-16.0053,-41.2972,18.41,87,100,1.31,BR,1684884517
365,saldanha,-33.0117,17.9442,9.03,85,98,2.71,ZA,1684884518
366,murun-kuren,49.6342,100.1625,6.32,69,25,2.17,MN,1684884518
367,nshamba,-1.7983,31.5511,16.41,90,15,1.52,TZ,1684884519
368,remire-montjoly,4.9167,-52.2667,26.02,89,20,1.03,GF,1684884519
369,rongelap,11.1635,166.8941,28.19,75,84,6.59,MH,1684884520
370,dryden,49.7833,-92.7503,12.16,66,75,4.63,CA,1684884520
371,hami,42.8,93.45,16.43,23,0,5.0,CN,1684884521
372,alice springs,-23.7,133.8833,8.75,71,5,0.0,AU,1684884521
373,butte,39.6499,-121.5677,30.72,35,9,3.7,US,1684884522
374,quartu sant'elena,39.2419,9.1839,18.91,71,0,1.03,IT,1684884523
375,mogocha,53.7333,119.7667,8.7,83,100,1.03,RU,1684884392
376,hadibu,12.65,54.0333,28.98,72,28,2.9,YE,1684884525
377,huron,41.1501,-82.5499,25.37,55,64,1.63,US,1684884526
378,rudnyy,52.9594,63.1206,14.13,39,86,1.83,KZ,1684884526
379,torrox,36.7579,-3.9523,17.03,94,63,0.39,ES,1684884527
380,north tamworth,-31.0778,150.9261,9.06,61,17,2.06,AU,1684884527
381,el calafate,-50.3408,-72.2768,-0.04,77,60,1.34,AR,1684884528
382,gaspe,48.8334,-64.4819,12.12,40,20,2.57,CA,1684884529
383,swakopmund,-22.6833,14.5333,12.47,81,0,2.81,NA,1684884530
384,yoloten,37.2989,62.3597,26.9,24,22,4.23,TM,1684884530
385,gloucester,51.8657,-2.2431,12.42,86,92,1.57,GB,1684883972
386,sillod,20.3,75.65,28.39,33,30,6.11,IN,1684884531
387,den helder,52.9599,4.7593,9.99,87,75,2.24,NL,1684884532
388,basco,20.4487,121.9702,26.61,79,97,6.38,PH,1684884532
389,mo i rana,66.3128,14.1428,4.62,91,35,0.51,NO,1684884533
390,karibib,-21.9333,15.8333,18.58,30,0,1.05,NA,1684884534
391,darwin,-12.4611,130.8418,23.27,64,0,5.14,AU,1684884357
392,nadym,65.5333,72.5167,2.87,69,17,2.71,RU,1684884535
393,safotu,-13.4513,-172.4018,27.77,85,52,5.22,WS,1684884536
394,muang phonsavan,19.45,103.2167,19.25,96,95,0.76,LA,1684884536
395,tezu,27.9167,96.1667,22.69,66,86,1.65,IN,1684884537
396,arti,56.4234,58.5328,13.65,56,35,0.61,RU,1684884538
397,meulaboh,4.1363,96.1285,25.16,91,78,2.15,ID,1684884538
398,abong mbang,3.9833,13.1833,20.89,91,90,1.05,CM,1684884539
399,guerrero negro,27.9769,-114.0611,19.66,61,4,7.61,MX,1684884540
400,gadzhiyevo,69.2551,33.3362,6.71,91,49,4.75,RU,1684884540
401,heihe,50.2441,127.4902,19.32,38,100,5.36,CN,1684884541
402,fortuna,40.5982,-124.1573,16.48,68,0,9.26,US,1684884012
403,kirensk,57.7853,108.1119,5.51,91,100,1.5,RU,1684884542
404,tateyama,34.9833,139.8667,15.83,68,89,6.11,JP,1684884543
405,gazli,40.1333,63.45,24.81,20,6,6.86,UZ,1684884543
406,saint-philippe,-21.3585,55.7679,23.77,79,61,2.15,RE,1684884544
407,port-cartier,50.0334,-66.8654,7.64,74,54,2.4,CA,1684884545
408,tuxpam de rodriguez cano,20.95,-97.4,31.9,55,17,5.24,MX,1684884546
409,mbaiki,3.8678,17.9892,23.56,72,96,1.15,CF,1684884546
410,yantarnyy,54.8717,19.9381,14.92,81,97,3.25,RU,1684884547
411,asosa,10.0667,34.5333,19.21,60,16,0.64,ET,1684884547
412,paradip garh,20.3167,86.6167,28.34,90,32,6.5,IN,1684884548
413,slave lake,55.2834,-114.769,12.99,94,75,4.63,CA,1684884549
414,miracema do tocantins,-9.5618,-48.3967,25.36,65,12,0.74,BR,1684884549
415,hasaki,35.7333,140.8333,17.38,57,24,8.25,JP,1684884378
416,ketchikan,55.3422,-131.6461,18.26,39,0,5.66,US,1684884551
417,aioun,16.6614,-9.6149,33.55,24,95,4.35,MR,1684884552
418,sosnovoborsk,56.1325,93.3589,6.91,74,76,4.69,RU,1684884552
419,nikolayevsk-on-amure,53.1406,140.73,10.74,63,93,1.67,RU,1684884553
420,val-de-reuil,49.2738,1.2102,9.81,87,0,4.12,FR,1684884553
421,saurimo,-9.6608,20.3916,18.92,44,2,2.38,AO,1684884554
422,viedma,-40.8135,-62.9967,14.69,82,100,2.34,AR,1684884555
423,eyl,7.9803,49.8164,27.56,78,82,5.6,SO,1684884555
424,pundong,-7.9522,110.3486,23.77,89,60,1.87,ID,1684884556
425,zavodskoy,43.4597,132.2922,10.77,87,40,1.0,RU,1684884557
426,nantucket,41.2835,-70.0995,13.06,68,0,5.66,US,1684884293
427,pleiku,13.9833,108.0,21.23,91,43,1.58,VN,1684884558
428,merritt island,28.5392,-80.672,26.72,86,75,5.14,US,1684884426
429,mount gambier,-37.8333,140.7667,10.74,85,33,4.19,AU,1684884371
430,lovisa,60.4566,26.2251,7.94,87,4,0.66,FI,1684884561
431,sitka,57.0531,-135.33,11.94,62,100,4.63,US,1684884134
432,thinadhoo,0.5333,72.9333,28.07,73,56,3.3,MV,1684884562
433,akureyri,65.6835,-18.0878,5.96,56,75,10.29,IS,1684884562
434,urumqi,43.801,87.6005,14.53,36,0,4.0,CN,1684884563
435,ghat,24.9647,10.1728,28.87,21,90,0.28,LY,1684884563
436,novodvinsk,64.4165,40.8122,13.82,89,95,2.1,RU,1684884564
437,sovetskaya gavan',48.9723,140.2878,14.4,63,20,2.88,RU,1684884565
438,queenstown,-31.8976,26.8753,9.15,46,4,2.13,ZA,1684884565
439,pocone,-16.2567,-56.6228,26.29,42,0,2.64,BR,1684884566
440,brookings,44.3114,-96.7984,28.54,38,40,3.6,US,1684884567
441,letlhakane,-21.4167,25.5833,17.83,43,0,3.9,BW,1684884567
442,huicungo,-7.2833,-76.8,24.3,90,89,0.48,PE,1684884568
443,belyy yar,53.6039,91.3903,9.94,46,0,3.0,RU,1684884569
444,gustine,37.2577,-120.9988,27.36,25,41,6.75,US,1684884569
445,veraval,20.9,70.3667,28.01,78,21,6.6,IN,1684884570
446,rio tuba,8.5061,117.4317,27.51,81,74,2.56,PH,1684884571
447,ancud,-41.8697,-73.8203,9.49,85,72,12.78,CL,1684884571
448,santiago de cao,-7.9589,-79.2392,23.07,88,55,5.14,PE,1684884572
449,cockburn town,21.4612,-71.1419,27.45,72,0,1.4,TC,1684884573
450,svetlyy,54.675,20.1347,15.03,78,98,2.76,RU,1684884573
451,franceville,-1.6333,13.5836,23.02,94,84,0.99,GA,1684884574
452,tofol,5.3248,163.0078,28.88,84,75,5.14,FM,1684884574
453,santa elena de uairen,4.6167,-61.1333,21.56,88,92,0.99,VE,1684884575
454,puerto rico,-26.796,-55.024,21.54,77,0,1.45,AR,1684884575
455,las tablas,7.7667,-80.2833,27.32,99,100,0.71,PA,1684884576
456,brisas de zicatela,15.8369,-97.0419,31.29,62,0,5.14,MX,1684884577
457,macas,-2.3167,-78.1167,23.86,83,40,1.54,EC,1684884577
458,ankazobe,-18.3167,47.1167,12.21,59,57,1.37,MG,1684884578
459,sakaiminato,35.55,133.2333,17.99,68,75,3.6,JP,1684884578
460,port moresby,-9.4431,147.1797,26.26,78,76,3.5,PG,1684884514
461,santa terezinha,-29.9002,-50.0904,19.87,84,5,3.68,BR,1684884580
462,broome,42.2506,-75.833,22.05,56,78,1.85,US,1684884580
463,khanpur,28.6453,70.6567,31.72,36,77,1.71,PK,1684884077
464,richards bay,-28.783,32.0377,17.01,88,64,3.03,ZA,1684884582
465,deulgaon raja,20.0167,76.0333,29.61,29,21,6.42,IN,1684884150
466,ta`u,-14.2336,-169.5144,27.29,81,58,4.52,AS,1684884583
467,guadalupe y calvo,26.1,-106.9667,22.85,16,95,6.14,MX,1684884584
468,daokou,35.5639,114.5058,18.7,64,91,6.84,CN,1684884585
469,rexburg,43.826,-111.7897,24.73,28,75,2.06,US,1684884161
470,callaway,30.153,-85.5699,24.03,85,40,1.79,US,1684884587
471,fale old settlement,-9.3852,-171.2468,28.06,73,33,3.57,TK,1684884588
472,kenai,60.5544,-151.2583,14.05,44,100,5.66,US,1684884588
473,young,-32.6833,-57.6333,22.56,74,99,5.21,UY,1684884589
474,ihosy,-22.4,46.1167,14.03,96,51,2.49,MG,1684884589
475,aur,8.1499,171.1687,27.85,80,90,6.55,MH,1684884590
476,quinhamel,11.8833,-15.85,28.14,60,94,2.8,GW,1684884591
477,gazojak,41.1875,61.4036,24.63,14,59,6.01,TM,1684884591
478,al muwayh,22.4333,41.7583,26.43,38,100,5.9,SA,1684884592
479,karaton,-6.3424,106.1045,22.44,93,16,0.47,ID,1684884593
480,kaa-khem,51.6833,94.7333,9.06,56,12,2.92,RU,1684884593
481,whakatane,-37.9585,176.9854,18.27,72,0,1.79,NZ,1684884594
482,keningau,5.3378,116.1602,22.87,95,100,0.23,MY,1684884594
483,chany,55.3121,76.7647,10.42,57,8,2.55,RU,1684884595
484,douglas,41.3,-96.167,28.7,33,0,4.12,US,1684884406
485,constitucion,-35.3333,-72.4167,12.31,85,73,3.38,CL,1684884357
486,ubinskoye,55.3068,79.6802,9.46,61,15,3.09,RU,1684884597
487,tralee,52.2704,-9.7026,9.2,94,99,1.21,IE,1684884597
488,novyye lapsary,56.0685,47.2142,16.84,45,0,4.0,RU,1684884598
489,sorong,-0.8833,131.25,26.72,80,100,2.98,ID,1684884598
490,ambodifotatra,-16.9833,49.85,24.8,79,7,2.39,MG,1684884599
491,fregenal de la sierra,38.1692,-6.6537,10.23,95,76,1.82,ES,1684884600
492,ventspils,57.3894,21.5606,12.96,71,0,0.51,LV,1684884600
493,tsiombe,-25.3,45.4833,15.85,66,1,1.27,MG,1684884601
494,imbituba,-28.24,-48.6703,19.54,91,2,3.14,BR,1684884602
495,susuman,62.7833,148.1667,2.95,99,100,1.14,RU,1684884603
496,prince rupert,54.3161,-130.3201,12.05,78,0,8.75,CA,1684884390
497,waingapu,-9.6567,120.2641,25.67,76,55,3.04,ID,1684884604
498,ialibu,-6.2821,143.9935,18.08,80,98,1.2,PG,1684884605
499,kotovo,50.3211,44.8012,14.32,91,23,2.58,RU,1684884606
500,braganca paulista,-22.94,-46.5556,13.16,84,0,1.72,BR,1684884607
501,tocache,-8.1842,-76.5125,22.6,98,95,0.72,PE,1684884608
502,kelo,9.3086,15.8066,30.85,45,89,2.13,TD,1684884609
503,princeville,45.7668,-61.2985,9.86,71,0,4.12,CA,1684884352
504,zinjibar,13.1287,45.3807,29.31,77,59,6.15,YE,1684884610
505,karratha,-20.7377,116.8463,18.33,44,49,2.64,AU,1684884359
506,coxim,-18.5067,-54.76,22.28,56,0,2.37,BR,1684884611
507,tangalle,6.024,80.7911,25.35,87,8,3.3,LK,1684884612
508,concordia,-31.393,-58.0209,22.66,91,100,4.92,AR,1684884613
509,narnaul,28.0444,76.1083,30.72,35,61,3.41,IN,1684884613
510,talata mafara,12.5732,6.0597,33.34,39,58,4.82,NG,1684884614
511,zamora,-4.0692,-78.9567,25.58,100,100,0.4,EC,1684884615
512,stowbtsy,53.4785,26.7434,14.11,70,63,2.17,BY,1684884616
513,itaituba,-4.2761,-55.9836,25.75,90,100,0.77,BR,1684884616
514,pimentel,-6.8367,-79.9342,26.16,69,0,8.23,PE,[phone]
515,cill airne,52.05,-9.5167,7.95,97,98,1.18,IE,1684884618
516,qusmuryn,52.4503,64.6311,15.17,48,35,3.72,KZ,1684884619
517,yvetot,49.6174,0.7581,9.63,88,96,3.01,FR,1684884620
518,azadshahr,34.7909,48.5707,12.27,67,0,1.03,IR,1684884620
519,boyolangu,-8.1181,111.8935,24.12,89,56,0.94,ID,1684884621
520,mbandaka,0.0487,18.2603,21.91,93,86,0.93,CD,1684884621
521,horta,38.5333,-28.6333,16.12,85,28,4.47,PT,1684884622
522,mutuali,-14.8706,37.0044,17.7,77,93,1.39,MZ,1684884623
523,port isabel,26.0734,-97.2086,31.04,58,0,6.17,US,1684884624
524,west end,26.6833,-78.9667,26.99,69,17,3.14,BS,1684884624
525,macapa,0.0389,-51.0664,27.99,94,0,1.54,BR,1684884537
526,pombal,-6.7703,-37.8017,26.57,63,64,4.69,BR,1684884625
527,barth,54.3635,12.7249,11.16,88,86,4.69,DE,1684884626
528,valle de la pascua,9.2155,-66.0073,27.93,62,95,1.2,VE,1684884627
529,hwado,37.6525,127.3075,19.47,54,25,1.02,KR,1684884335
530,at-bashi,41.1702,75.8106,9.15,87,95,0.4,KG,1684884628
531,pijijiapan,15.7011,-93.23,28.82,76,100,1.3,MX,1684884628
532,lieksa,63.3167,30.0167,8.46,93,74,2.96,FI,1684884629
533,taoudenni,22.6783,-3.9836,29.39,17,94,5.01,ML,1684884630
534,bom jesus,-9.0744,-44.3586,25.35,62,51,1.94,BR,1684884630
535,taguatinga,-12.3857,-46.5711,25.94,46,63,1.31,BR,1684884631
536,alto araguaia,-17.3147,-53.2153,18.67,52,0,2.1,BR,1684884632
537,harnai,30.1005,67.9374,25.89,36,23,1.43,PK,1684884634
538,al lagowa,11.4,29.1333,30.99,31,2,3.34,SD,1684884634
539,howrah,22.5892,88.3103,25.0,83,40,2.57,IN,1684884425
540,vila do maio,15.1333,-23.2167,23.44,79,67,5.72,CV,1684884635
541,tingi,-11.3,35.0333,17.02,87,26,0.84,TZ,1684884636
542,west bay,19.3667,-81.4167,30.04,74,40,2.06,KY,1684884641
543,ozu,33.5,132.55,17.79,57,3,5.21,JP,1684884642
544,acarau,-2.8856,-40.12,25.51,88,58,4.75,BR,1684884643
545,isangel,-19.55,169.2667,24.28,58,100,7.35,VU,1684884643
546,ostersund,63.1792,14.6357,7.01,39,40,21.46,SE,1684884644
547,itapirapua,-15.8233,-50.6133,21.18,49,90,2.27,BR,1684884645
548,tual,-5.6667,132.75,27.6,79,78,11.46,ID,1684884645
549,nova olinda do norte,-3.8881,-59.0942,24.45,97,99,0.59,BR,1684884646
550,vernon,50.2581,-119.2691,18.2,73,100,0.51,CA,1684884546
551,revda,56.801,59.9303,12.2,60,21,0.77,RU,1684884647
552,port augusta,-32.5,137.7667,15.76,46,29,5.6,AU,1684884647
553,tyukhtet,56.5389,89.3011,8.81,49,30,4.83,RU,1684884648
554,yelandur,12.0667,77.0333,22.9,87,61,2.0,IN,1684884649
555,tionk essil,12.7856,-16.5217,27.03,57,100,3.65,SN,1684884650
556,touros,-5.1989,-35.4608,26.25,80,32,6.05,BR,1684884650
557,benguela,-12.5763,13.4055,22.08,90,30,0.94,AO,1684884651
558,andratx,39.5755,2.4202,18.02,80,46,0.96,ES,1684884651
559,mount isa,-20.7333,139.5,19.87,37,0,4.63,AU,1684884528
560,canutama,-6.5339,-64.3831,24.56,96,99,0.62,BR,1684884652
561,urangan,-25.3,152.9,19.0,81,0,4.69,AU,1684884653
562,kendari,-3.945,122.4989,26.35,81,83,0.99,ID,1684884653
563,qujing,25.4833,103.7833,19.29,68,46,2.69,CN,1684884654
564,charters towers,-20.1,146.2667,22.0,51,18,6.94,AU,1684884655
565,muroto-misakicho,33.2833,134.15,17.91,53,1,2.62,JP,1684884656
566,florence,43.7667,11.25,17.82,85,40,0.51,IT,1684884656
567,arvi,20.9833,78.2333,33.19,27,31,1.96,IN,1684884657
568,opuwo,-18.0607,13.84,16.72,44,22,1.56,NA,1684884657
569,amasra,41.7463,32.3863,14.95,91,95,0.72,TR,1684884658
570,bata,1.8639,9.7658,26.09,90,89,1.6,GQ,1684884658
571,fisterra,42.9049,-9.2629,17.79,81,2,9.71,ES,1684884659
